araTha,Reference (Garlic),49532951,49534719,DNA,MULE-MuDR,ATDNA2T9C,DNA,yes,0.19446014697569247
araTha,Reference (Garlic),49604518,49605031,LTR,Gypsy,Athila4_I,LTR,yes,0.20233463035019456
araTha,Reference (Garlic),49652179,49652840,LTR,Gypsy,Atlantys3_I,LTR,yes,0.23716012084592145
araTha,Reference (Garlic),49721966,49723234,LTR,Gypsy,Athila8B_I,LTR,yes,0.37667454688731283
araTha,Reference (Garlic),49851149,49855063,DNA,Helitron,HelitronY3,RC,yes,0.17752234993614305
araTha,Reference (Garlic),50059339,50061949,DNA,Helitron,ATREP4,RC,yes,0.4569130601302183
araTha,Reference (Garlic),50119214,50122717,DNA,MULE-MuDR,MuDR-N3_ALy,DNA,yes,0.6038812785388128
araTha,Reference (Garlic),50182118,50183539,DNA,MULE-MuDR,MuDR-N9_ALy,DNA,yes,0.6673699015471167
araTha,Reference (Garlic),50191634,50193484,DNA,MULE-MuDR,ATDNAI27T9A,DNA,yes,0.2884927066450567
araTha,Reference (Garlic),50244560,50253239,DNA,MULE-MuDR,Vandal7,DNA,yes,0.20852534562211983
araTha,Reference (Garlic),50393702,50394843,DNA,NA,ATREP18,DNA,yes,0.8371278458844134
araTha,Reference (Garlic),50435316,50436022,DNA,Helitron,ATREP8,RC,yes,0.9052333804809052
araTha,Reference (Garlic),50486870,50488545,DNA,NA,ATREP18,DNA,yes,0.3096658711217184
araTha,Reference (Garlic),50857155,50859466,LTR,Gypsy,Athila4_I,LTR,yes,0.8019031141868512
araTha,Reference (Garlic),50948500,50950382,DNA,NA,ATREP18,DNA,yes,0.3425385023898035
araTha,Reference (Garlic),51024441,51027241,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.5837200999642984
araTha,Reference (Garlic),51067156,51067497,DNA,NA,ATREP18,DNA,yes,0.3362573099415205
araTha,Reference (Garlic),51085864,51089730,LTR,Gypsy,Athila4A_I,LTR,yes,0.626066718386346
araTha,Reference (Garlic),51172792,51173489,LTR,Copia,ROMANIAT5,LTR,yes,0.13753581661891118
araTha,Reference (Garlic),51192790,51194487,LTR,Copia,Copia-39_ALY-I,LTR,yes,0.833922261484099
araTha,Reference (Garlic),51403816,51410027,LTR,Gypsy,Athila4A_I,LTR,yes,0.8221184803605924
araTha,Reference (Garlic),51427007,51427857,DNA,NA,ATREP18,DNA,yes,0.5593419506462984
araTha,Reference (Garlic),51513843,51514611,LTR,Gypsy,Athila4B_LTR,LTR,yes,0.7334200260078023
araTha,Reference (Garlic),51901085,51901654,DNA,NA,ATREP18,DNA,yes,0.6894736842105263
araTha,Reference (Garlic),51979708,51981359,DNA,Helitron,Helitron5,RC,yes,0.2566585956416465
araTha,Reference (Garlic),52053675,52054938,DNA,NA,ATREP18,DNA,yes,0.8061708860759493
araTha,Reference (Garlic),52123990,52124585,DNA,NA,ATREP18,DNA,yes,0.540268456375839
araTha,Reference (Garlic),52143685,52144931,DNA,MULE-MuDR,MuDR-N9_ALy,DNA,yes,0.6206896551724138
araTha,Reference (Garlic),52271997,52272756,DNA,NA,ATREP18,DNA,yes,0.6342105263157894
araTha,Reference (Garlic),52305455,52306638,DNA,NA,ATREP18,DNA,yes,0.816722972972973
araTha,Reference (Garlic),52383289,52385160,DNA,MULE-MuDR,MuDR-5_ALy,DNA,yes,0.5849358974358975
araTha,Reference (Garlic),52433243,52434702,DNA,Helitron,Helitron2,RC,yes,0.3315068493150685
araTha,Reference (Garlic),52495824,52496517,DNA,NA,ATREP18,DNA,yes,0.7449567723342939
araTha,Reference (Garlic),52536347,52537318,DNA,NA,ATREP18,DNA,yes,0.6141975308641975
araTha,Reference (Garlic),52597128,52597666,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.4155844155844156
araTha,Reference (Garlic),52705156,52706946,DNA,PIF-Harbinger,HARB-N1_ALy,DNA,yes,0.16024567280848687
araTha,Reference (Garlic),52735376,52736228,DNA,NA,ATREP18,DNA,yes,0.48534583821805394
araTha,Reference (Garlic),52815802,52818395,LTR,Copia,Copia-10_ALY-I,LTR,yes,0.9460292983808789
araTha,Reference (Garlic),52894416,52895585,DNA,MULE-MuDR,MuDR-N12_ALy,DNA,yes,0.08888888888888889
araTha,Reference (Garlic),52901615,52905210,LTR,Gypsy,Athila4A_I,LTR,yes,0.2447163515016685
araTha,Reference (Garlic),53077787,53079314,LTR,Gypsy,Gypsy-33_ALY-LTR,LTR,yes,0.6531413612565445
araTha,Reference (Garlic),53098711,53100973,LTR,Gypsy,Athila3_LTR,LTR,yes,0.29960229783473263
araTha,Reference (Garlic),53139240,53139676,DNA,NA,ATREP18,DNA,yes,0.4759725400457666
araTha,Reference (Garlic),53163237,53166059,LINE,L1,ATLINE1_12,LINE,yes,0.1622387530995395
araTha,Reference (Garlic),53243524,53245494,LINE,L1,L1-16_ALy,LINE,yes,0.35058346017250125
araTha,Reference (Garlic),53255520,53257143,DNA,PIF-Harbinger,HARB-N1_ALy,DNA,yes,0.27032019704433496
araTha,Reference (Garlic),53508633,53508928,DNA,hAT-Charlie,hAT-N4_ALy,DNA,yes,0.2939189189189189
araTha,Reference (Garlic),53665512,53666487,DNA,Helitron,Helitron-N5_ALy,RC,yes,0.569672131147541
araTha,Reference (Garlic),53800261,53804652,LTR,Gypsy,Athila4A_I,LTR,yes,0.3510928961748634
araTha,Reference (Garlic),53813213,53813618,DNA,NA,ATREP18,DNA,yes,0.3251231527093596
araTha,Reference (Garlic),53818520,53820575,DNA,NA,ATREP18,DNA,yes,0.3715953307392996
araTha,Reference (Garlic),53987525,53989330,DNA,NA,ATTIR16T3A,DNA,yes,0.7153931339977851
araTha,Reference (Garlic),54001461,54006633,LTR,Gypsy,Athila3_LTR,LTR,yes,0.6990141117340035
araTha,Reference (Garlic),54405082,54406431,DNA,NA,ATREP18,DNA,yes,0.15333333333333332
araTha,Reference (Garlic),54450465,54452292,DNA,NA,ATREP18,DNA,yes,0.8812910284463895
araTha,Reference (Garlic),54470092,54474348,DNA,MULE-MuDR,ArnoldY1,DNA,yes,0.47521728917077755
araTha,Reference (Garlic),54556150,54559366,LTR,Gypsy,Athila4_LTR,LTR,yes,0.7245881255828411
araTha,Reference (Garlic),54572803,54579138,LTR,Gypsy,Athila3_I,LTR,yes,0.4668560606060606
araTha,Reference (Garlic),54625599,54628286,LINE,L1,ATLINE1_11,LINE,yes,0.5345982142857143
araTha,Reference (Garlic),54643025,54643511,DNA,NA,ATREP18,DNA,yes,0.7597535934291582
araTha,Reference (Garlic),54867015,54870064,DNA,NA,ATREP18,DNA,yes,0.5652459016393443
araTha,Reference (Garlic),54906142,54907218,DNA,Helitron,ATREP10A,RC,yes,0.47168059424326836
araTha,Reference (Garlic),54942613,54943757,DNA,MULE-MuDR,MuDR-N3_ALy,DNA,yes,0.1275109170305677
araTha,Reference (Garlic),54955762,54957476,DNA,NA,ATREP18,DNA,yes,0.3253644314868805
araTha,Reference (Garlic),55025442,55025938,DNA,Helitron,HelitronY3,RC,yes,0.579476861167002
araTha,Reference (Garlic),55130267,55132742,DNA,Helitron,ATREP10A,RC,yes,0.802907915993538
araTha,Reference (Garlic),55298396,55311879,LTR,Gypsy,Athila0_I,LTR,yes,0.2427321269652922
araTha,Reference (Garlic),55536681,55539416,DNA,MULE-MuDR,Vandal21,DNA,yes,0.4269005847953216
araTha,Reference (Garlic),55608244,55610387,DNA,PIF-Harbinger,HARB-3_ALy,DNA,yes,0.1669776119402985
araTha,Reference (Garlic),55641594,55643219,DNA,NA,ATREP18,DNA,yes,0.4009840098400984
araTha,Reference (Garlic),55716738,55729694,LTR,Gypsy,Athila3_LTR,LTR,yes,0.8721926371845334
araTha,Reference (Garlic),55852041,55855844,DNA,NA,ATREP18,DNA,yes,0.9342797055730809
araTha,Reference (Garlic),56247974,56249767,DNA,PIF-Harbinger,HARB-N1_ALy,DNA,yes,0.1616499442586399
araTha,Reference (Garlic),56275557,56277551,LTR,Copia,Copia-74_ALY-LTR,LTR,yes,0.6345864661654136
araTha,Reference (Garlic),56310678,56313778,DNA,Helitron,Helitron5,RC,yes,0.30699774266365687
araTha,Reference (Garlic),56369981,56371255,DNA,Helitron,HelitronY3,RC,yes,0.49254901960784314
araTha,Reference (Garlic),56481792,56482906,DNA,NA,ATREP18,DNA,yes,0.7802690582959642
araTha,Reference (Garlic),56731498,56732573,LTR,Copia,ATCopia30_I,LTR,yes,0.6189591078066915
araTha,Reference (Garlic),56738653,56740966,LINE,L1,L1-16_ALy,LINE,yes,0.7774416594641314
araTha,Reference (Garlic),56834558,56837753,LTR,Gypsy,Athila4_LTR,LTR,yes,0.727784730913642
araTha,Reference (Garlic),56890422,56890922,DNA,NA,ATREP18,DNA,yes,0.7844311377245509
araTha,Reference (Garlic),57084034,57085032,DNA,MULE-MuDR,MuDR-7_ALy,DNA,yes,0.6556556556556556
araTha,Reference (Garlic),57094586,57098403,DNA,NA,ATREP18,DNA,yes,0.7022001047668937
araTha,Reference (Garlic),57235566,57237166,DNA,Helitron,ATREP10A,RC,yes,0.6645846346033729
araTha,Reference (Garlic),57328162,57328834,DNA,Helitron,ATREP11,RC,yes,0.2971768202080238
araTha,Reference (Garlic),57354854,57363364,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.8666431676653742
araTha,Reference (Garlic),57429962,57430801,DNA,NA,ATREP18,DNA,yes,0.4773809523809524
araTha,Reference (Garlic),57514321,57517598,LINE,L1,L1-14_ALy,LINE,yes,0.38346552776082976
araTha,Reference (Garlic),57561260,57561746,DNA,NA,ATREP18,DNA,yes,0.7597535934291582
araTha,Reference (Garlic),57624976,57625888,DNA,Helitron,ATREP20,RC,yes,0.17305585980284777
araTha,Reference (Garlic),57638583,57639031,DNA,NA,ATREP18,DNA,yes,0.5612472160356348
araTha,Reference (Garlic),57746516,57747579,LTR,Gypsy,Athila4A_I,LTR,yes,0.7922932330827067
araTha,Reference (Garlic),57814855,57815410,DNA,Helitron,HelitronY3,RC,yes,0.2931654676258993
araTha,Reference (Garlic),57884793,57891266,LTR,Gypsy,Athila4A_I,LTR,yes,0.8886314488724127
araTha,Reference (Garlic),57994087,57994889,DNA,NA,ATREP18,DNA,yes,0.7546699875466999
araTha,Reference (Garlic),58026025,58026430,DNA,NA,ATREP18,DNA,yes,0.7118226600985221
araTha,Reference (Garlic),58034189,58036421,LTR,Gypsy,Athila4_I,LTR,yes,0.7948947604120018
araTha,Reference (Garlic),58143562,58143864,DNA,Helitron,HelitronY3,RC,yes,0.3102310231023102
araTha,Reference (Garlic),58268644,58272204,LTR,Gypsy,Athila3_LTR,LTR,yes,0.5627632687447346
araTha,Reference (Garlic),58768757,58770119,DNA,NA,RP1_AT,DNA,yes,0.7989728539985327
araTha,Reference (Garlic),58910592,58911943,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.5687869822485208
araTha,Reference (Garlic),59362378,59365132,DNA,Helitron,ATREP10A,RC,yes,0.6116152450090744
araTha,Reference (Garlic),59441406,59445966,DNA,NA,ATREP18,DNA,yes,0.7507125630344222
araTha,Reference (Garlic),59481586,59482779,DNA,Helitron,ATREP10D,RC,yes,0.7412060301507538
araTha,Reference (Garlic),59708087,59709497,LTR,Gypsy,ATGP11_I,LTR,yes,0.13111268603827073
araTha,Reference (Garlic),59867630,59877899,LTR,Gypsy,Athila4A_I,LTR,yes,0.7433300876338851
araTha,Reference (Garlic),59984084,59988723,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.9047413793103448
araTha,Reference (Garlic),60143806,60148530,LINE,L1,L1-13_ALy,LINE,yes,0.7612698412698413
araTha,Reference (Garlic),60212365,60213164,DNA,NA,ATREP18,DNA,yes,0.73375
araTha,Reference (Garlic),60249691,60251218,DNA,MULE-MuDR,ArnoldY1,DNA,yes,0.13481675392670156
araTha,Reference (Garlic),60251783,60255332,DNA,Helitron,ATREP10A,RC,yes,0.5385915492957747
araTha,Reference (Garlic),60445771,60454428,LINE,L1,ATLINE1_8,LINE,yes,0.8246708246708246
araTha,Reference (Garlic),60559071,60559712,DNA,Helitron,Helitron-N5_ALy,RC,yes,0.49065420560747663
araTha,Reference (Garlic),60663273,60665249,LINE,L1,ATLINE1_12,LINE,yes,0.18462316641375823
araTha,Reference (Garlic),60753099,60754904,DNA,NA,ATTIR16T3A,DNA,yes,0.7153931339977851
araTha,Reference (Garlic),60845426,60853333,LTR,Gypsy,Athila4C_I,LTR,yes,0.8672230652503794
araTha,Reference (Garlic),60941809,60943493,DNA,NA,ATREP18,DNA,yes,0.3281899109792285
araTha,Reference (Garlic),61002439,61014737,LTR,Gypsy,Athila6B_I,LTR,yes,0.5595576876168794
araTha,Reference (Garlic),61032587,61043195,LTR,Gypsy,Atlantys2_LTR,LTR,yes,0.9244038080874729
araTha,Reference (Garlic),61302789,61304391,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.8072364316905801
araTha,Reference (Garlic),61384446,61386420,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.7144303797468354
araTha,Reference (Garlic),61412793,61413545,LTR,Gypsy,Athila4A_I,LTR,yes,0.9083665338645418
araTha,Reference (Garlic),61511256,61523258,LTR,Gypsy,Athila3_LTR,LTR,yes,0.8658668666166791
araTha,Reference (Garlic),61680439,61683526,LTR,Gypsy,Athila4A_I,LTR,yes,0.9650259067357513
araTha,Reference (Garlic),61688791,61690922,DNA,NA,ATREP18,DNA,yes,0.3780487804878049
araTha,Reference (Garlic),61699554,61699897,DNA,NA,ATREP18,DNA,yes,0.33430232558139533
araTha,Reference (Garlic),62006843,62008433,DNA,TcMar-Pogo,Mariner-N1B_ALy,DNA,yes,0.9610307982401005
araTha,Reference (Garlic),62431931,62434463,LTR,Gypsy,Athila4B_LTR,LTR,yes,0.4998026056060008
araTha,Reference (Garlic),62437757,62446617,LTR,Gypsy,Gypsy-33_ALY-LTR,LTR,yes,0.9408644622503104
araTha,Reference (Garlic),62454979,62459519,LTR,Gypsy,Athila3_LTR,LTR,yes,0.6760625412904646
araTha,Reference (Garlic),62499523,62503682,DNA,NA,ATREP18,DNA,yes,0.68125
araTha,Reference (Garlic),62592349,62593065,DNA,NA,ATREP18,DNA,yes,0.4700139470013947
araTha,Reference (Garlic),62615854,62617576,DNA,CMC-EnSpm,ATENSPM1,DNA,yes,0.3859547301218804
araTha,Reference (Garlic),62744569,62746120,DNA,MULE-MuDR,MuDR-N9_ALy,DNA,yes,0.6990979381443299
araTha,Reference (Garlic),62848864,62849392,DNA,NA,ATREP18,DNA,yes,0.5708884688090737
araTha,Reference (Garlic),63024566,63034151,LTR,Gypsy,Athila4A_LTR,LTR,yes,0.876486542875026
araTha,Reference (Garlic),63066479,63073004,LINE,L1,L1-13_ALy,LINE,yes,0.4402390438247012
araTha,Reference (Garlic),63208747,63213224,LTR,Gypsy,Atlantys3_LTR,LTR,yes,0.8983921393479232
araTha,Reference (Garlic),63224736,63237163,LTR,Gypsy,Athila2_LTR,LTR,yes,0.8529932410685549
araTha,Reference (Garlic),63268524,63271331,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.8094729344729344
araTha,Reference (Garlic),63333921,63341801,LTR,Gypsy,Athila6B_I,LTR,yes,0.30782895571627966
araTha,Reference (Garlic),63468314,63474827,DNA,NA,ATREP18,DNA,yes,0.7859993859379797
araTha,Reference (Garlic),63585607,63586697,LTR,Gypsy,Athila4A_I,LTR,yes,0.9541704857928506
araTha,Reference (Garlic),63772712,63773558,DNA,NA,ATREP18,DNA,yes,0.6717827626918536
araTha,Reference (Garlic),63786827,63790073,DNA,NA,ATREP18,DNA,yes,0.651370495842316
araTha,Reference (Garlic),63793875,63798260,LTR,Copia,Copia-10_ALY-I,LTR,yes,0.8385772913816689
araTha,Reference (Garlic),63923821,63930497,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.8253706754530478
araTha,Reference (Garlic),63951103,63952888,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.3191489361702128
araTha,Reference (Garlic),64122353,64126886,DNA,NA,ATREP18,DNA,yes,0.7267313630348479
araTha,Reference (Garlic),64306392,64315249,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.8654323775118536
araTha,Reference (Garlic),64326371,64328999,DNA,NA,ATREP18,DNA,yes,0.5834918219855458
araTha,Reference (Garlic),64391387,64407982,LTR,Gypsy,Athila3_I,LTR,yes,0.7868763557483731
araTha,Reference (Garlic),64439285,64440480,DNA,MULE-MuDR,MuDR-N18_ALy,DNA,yes,0.4122073578595318
araTha,Reference (Garlic),64447248,64458401,LTR,Gypsy,Athila4A_I,LTR,yes,0.7719203873050027
araTha,Reference (Garlic),64568707,64569319,DNA,NA,ATREP18,DNA,yes,0.6933115823817292
araTha,Reference (Garlic),64828760,64830552,DNA,Helitron,ATREP10A,RC,yes,0.45844952593418853
araTha,Reference (Garlic),64922663,64924652,DNA,MULE-MuDR,ATDNAI27T9A,DNA,yes,0.34773869346733666
araTha,Reference (Garlic),65035198,65035965,DNA,Helitron,ATREP10A,RC,yes,0.2903645833333333
araTha,Reference (Garlic),65067452,65078499,LTR,Gypsy,Athila2_LTR,LTR,yes,0.8384322954380884
araTha,Reference (Garlic),65137530,65138382,DNA,NA,ATREP18,DNA,yes,0.6483001172332943
araTha,Reference (Garlic),65381814,65385241,LTR,Gypsy,Athila_I,LTR,yes,0.4606184364060677
araTha,Reference (Garlic),65393321,65396749,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.9428404782735491
araTha,Reference (Garlic),65477726,65478287,DNA,NA,ATREP18,DNA,yes,0.5142348754448398
araTha,Reference (Garlic),65501586,65529896,LTR,Gypsy,Athila_I,LTR,yes,0.7583624739500547
araTha,Reference (Garlic),65559481,65562062,DNA,NA,ATREP18,DNA,yes,0.6320681642137878
araTha,Reference (Garlic),65627626,65628412,DNA,Helitron,ATREP10A,RC,yes,0.3176620076238882
araTha,Reference (Garlic),65881795,65885903,DNA,NA,ATREP18,DNA,yes,0.9196884886833779
araTha,Reference (Garlic),66108294,66109559,DNA,NA,ATREP18,DNA,yes,0.8601895734597157
araTha,Reference (Garlic),66145729,66146207,LTR,Gypsy,Athila8B_I,LTR,yes,0.7265135699373695
araTha,Reference (Garlic),66217928,66220486,DNA,Helitron,ATREP4,RC,yes,0.3907776475185619
araTha,Reference (Garlic),66414640,66418201,LTR,Gypsy,Athila4_LTR,LTR,yes,0.6558113419427288
araTha,Reference (Garlic),66522819,66528337,LTR,Copia,ROMANIAT5,LTR,yes,0.890922268526907
araTha,Reference (Garlic),66606782,66608489,LTR,Gypsy,Athila4B_LTR,LTR,yes,0.879976580796253
araTha,Reference (Garlic),66824068,66825440,LTR,Gypsy,Gypsy-33_ALY-LTR,LTR,yes,0.7829570284049526
araTha,Reference (Garlic),66828242,66839268,LTR,Gypsy,Athila3_LTR,LTR,yes,0.8546295456606511
araTha,Reference (Garlic),66920342,66926745,LTR,Gypsy,Athila4A_I,LTR,yes,0.5863522798251093
araTha,Reference (Garlic),67309713,67311206,DNA,NA,RP1_AT,DNA,yes,0.8165997322623829
araTha,Reference (Garlic),67364436,67370791,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.815607300188798
araTha,Reference (Garlic),67402236,67403215,LTR,Gypsy,Athila4A_I,LTR,yes,0.9653061224489796
araTha,Reference (Garlic),67438420,67439621,DNA,NA,ATREP18,DNA,yes,0.8044925124792013
araTha,Reference (Garlic),67595842,67596467,DNA,NA,ATREP18,DNA,yes,0.43610223642172524
araTha,Reference (Garlic),67649629,67651235,DNA,NA,ATREP18,DNA,yes,0.28002489110143125
araTha,Reference (Garlic),67678114,67690221,LTR,Gypsy,Athila4_I,LTR,yes,0.7791542781631979
araTha,Reference (Garlic),67713569,67715229,DNA,NA,ATREP18,DNA,yes,0.3407585791691752
araTha,Reference (Garlic),67813683,67814822,DNA,Helitron,Helitron-N5_ALy,RC,yes,0.631578947368421
araTha,Reference (Garlic),68001687,68007617,LTR,Copia,Copia-42_ALY-I,LTR,yes,0.2569549822964087
araTha,Reference (Garlic),68069833,68070952,DNA,NA,ATREP18,DNA,yes,0.8535714285714285
araTha,Reference (Garlic),68148209,68151151,DNA,NA,ATREP18,DNA,yes,0.5609921848453958
araTha,Reference (Garlic),68213529,68214361,DNA,Helitron,Helitron-N7C_ALy,RC,yes,0.9687875150060024
araTha,Reference (Garlic),68337709,68339074,DNA,NA,ATREP18,DNA,yes,0.21156661786237188
araTha,Reference (Garlic),68618198,68620183,DNA,NA,ATREP18,DNA,yes,0.4390735146022155
araTha,Reference (Garlic),68690615,68691059,DNA,NA,ATREP18,DNA,yes,0.4853932584269663
araTha,Reference (Garlic),68821052,68822075,DNA,MULE-MuDR,ArnoldY2,DNA,yes,0.443359375
araTha,Reference (Garlic),69224256,69225048,DNA,Helitron,HelitronY3,RC,yes,0.1841109709962169
araTha,Reference (Garlic),69228124,69228672,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.4262295081967213
araTha,Reference (Garlic),69368143,69368623,DNA,NA,ATREP18,DNA,yes,0.43243243243243246
araTha,Reference (Garlic),69379973,69380741,DNA,PIF-Harbinger,HARB-9_ALy,DNA,yes,0.7516254876462939
araTha,Reference (Garlic),69453723,69456751,DNA,MULE-MuDR,ATDNA2T9C,DNA,yes,0.5427533839551006
araTha,Reference (Garlic),69542926,69545219,LINE,L1,ATLINE1_11,LINE,yes,0.454664341761116
araTha,Reference (Garlic),69915723,69917620,LTR,Gypsy,Athila8ALTR,LTR,yes,0.06691253951527924
araTha,Reference (Garlic),69997409,69999505,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.4678111587982833
araTha,Reference (Garlic),70016241,70017274,LTR,Gypsy,Athila8B_I,LTR,yes,0.8936170212765957
araTha,Reference (Garlic),70048774,70049611,DNA,NA,ATREP18,DNA,yes,0.665871121718377
araTha,Reference (Garlic),70367813,70368595,DNA,NA,ATREP18,DNA,yes,0.5210727969348659
araTha,Reference (Garlic),70438075,70438892,DNA,Helitron,HelitronY3,RC,yes,0.12469437652811736
araTha,Reference (Garlic),70441259,70449423,DNA,Helitron,Helitron-3_ALy,RC,yes,0.8785058175137783
araTha,Reference (Garlic),70560650,70564326,DNA,Helitron,ATREP3,RC,yes,0.7998368234974164
araTha,Reference (Garlic),70646091,70646581,DNA,NA,ATREP18,DNA,yes,0.5661914460285132
araTha,Reference (Garlic),70782468,70784085,LINE,L1,ATLINE1_11,LINE,yes,0.36093943139678614
araTha,Reference (Garlic),70925777,70929602,LTR,Copia,Copia-10_ALY-I,LTR,yes,0.8149503397804495
araTha,Reference (Garlic),71000078,71000750,DNA,NA,ATREP18,DNA,yes,0.736998514115899
araTha,Reference (Garlic),71034796,71035628,DNA,NA,ATREP18,DNA,yes,0.4729891956782713
araTha,Reference (Garlic),71079803,71080941,LTR,Copia,Copia-39_ALY-I,LTR,yes,0.7489025460930641
araTha,Reference (Garlic),71091258,71091856,LTR,Gypsy,Athila8B_I,LTR,yes,0.7345575959933222
araTha,Reference (Garlic),71101561,71107200,LTR,Gypsy,Athila6A_LTR,LTR,yes,0.6663120567375886
araTha,Reference (Garlic),71126718,71131544,LTR,Gypsy,Gypsy-33_ALY-LTR,LTR,yes,0.8914439610524135
araTha,Reference (Garlic),71171155,71171942,DNA,Helitron,Helitron-N5_ALy,RC,yes,0.6091370558375635
araTha,Reference (Garlic),71183402,71186526,DNA,NA,ATREP18,DNA,yes,0.512
araTha,Reference (Garlic),71229479,71242151,LTR,Gypsy,Athila3_LTR,LTR,yes,0.9049948709855599
araTha,Reference (Garlic),71328662,71330983,DNA,NA,ATREP18,DNA,yes,0.5284237726098191
araTha,Reference (Garlic),71431604,71435013,LTR,Gypsy,Athila_LTR,LTR,yes,0.5604105571847507
araTha,Reference (Garlic),71486081,71486752,DNA,NA,ATREP18,DNA,yes,0.7068452380952381
araTha,Reference (Garlic),71497855,71498179,DNA,NA,ATREP18,DNA,yes,0.64
araTha,Reference (Garlic),71523251,71525686,LINE,L1,L1-16_ALy,LINE,yes,0.5459770114942529
araTha,Reference (Garlic),71618150,71625194,LTR,Copia,Copia-39_ALY-I,LTR,yes,0.4901348474095103
araTha,Reference (Garlic),71803500,71805125,DNA,MULE-MuDR,MuDR-N5_ALy,DNA,yes,0.7644526445264452
araTha,Reference (Garlic),71945976,71946921,DNA,MULE-MuDR,TNAT1A,DNA,yes,0.49577167019027485
araTha,Reference (Garlic),71987940,71989598,LTR,Copia,Copia-74_ALY-LTR,LTR,yes,0.5443037974683544
araTha,Reference (Garlic),72122365,72123695,LTR,Gypsy,Atlantys3_LTR,LTR,yes,0.6656649135987979
araTha,Reference (Garlic),72213159,72215154,DNA,Helitron,HelitronY1D,RC,yes,0.5235470941883767
araTha,Reference (Garlic),72234736,72238833,DNA,MULE-MuDR,ArnoldY1,DNA,yes,0.577842850170815
araTha,Reference (Garlic),72385695,72386235,LTR,Gypsy,ATGP11_I,LTR,yes,0.2698706099815157
araTha,Reference (Garlic),72454337,72455164,LTR,Gypsy,Athila4A_I,LTR,yes,0.9311594202898551
araTha,Reference (Garlic),72465289,72467231,DNA,NA,ATREP18,DNA,yes,0.8878023674729799
araTha,Reference (Garlic),72525320,72525644,DNA,NA,ATREP18,DNA,yes,0.64
araTha,Reference (Garlic),72552672,72553915,LTR,Gypsy,Athila4_I,LTR,yes,0.07556270096463022
araTha,Reference (Garlic),72918722,72920464,DNA,NA,ATREP18,DNA,yes,0.3717728055077453
araTha,Reference (Garlic),73020364,73029286,LINE,L1,ATLINE1_8,LINE,yes,0.9901378460159139
araTha,Reference (Garlic),73251632,73254595,LTR,Gypsy,Athila_LTR,LTR,yes,0.5236167341430499
araTha,Reference (Garlic),73299023,73299538,DNA,NA,ATREP18,DNA,yes,0.7151162790697675
araTha,Reference (Garlic),73331339,73332823,LTR,Copia,ATCopia32_LTR,LTR,yes,0.4101010101010101
araTha,Reference (Garlic),73399782,73400999,DNA,Helitron,Helitron-3_ALy,RC,yes,0.18555008210180624
araTha,Reference (Garlic),73406623,73410892,DNA,Helitron,ATREP3,RC,yes,0.8276346604215457
araTha,Reference (Garlic),73461513,73467046,LTR,Gypsy,Athila4C_LTR,LTR,yes,0.7880375858330322
araTha,Reference (Garlic),73498964,73500352,DNA,Helitron,ATREP10D,RC,yes,0.6357091432685386
araTha,Reference (Garlic),73544322,73545993,DNA,NA,ATREP18,DNA,yes,0.30801435406698563
araTha,Reference (Garlic),73597551,73599052,DNA,Helitron,ATREP10A,RC,yes,0.6211717709720372
araTha,Reference (Garlic),73784945,73787951,LTR,Gypsy,Athila4A_I,LTR,yes,0.6119055537080146
araTha,Reference (Garlic),73836663,73838260,LTR,Copia,Copia-39_ALY-I,LTR,yes,0.8235294117647058
araTha,Reference (Garlic),73885516,73888553,LINE,L1,L1-16_ALy,LINE,yes,0.5786701777485188
araTha,Reference (Garlic),74056228,74061298,LINE,L1,ATLINE1_10,LINE,yes,0.09682508380989943
araTha,Reference (Garlic),74137106,74138645,DNA,hAT-Ac,HATN5_ALy,DNA,yes,0.6792207792207792
araTha,Reference (Garlic),74142562,74145558,DNA,Helitron,Helitron5,RC,yes,0.2829496162829496
araTha,Reference (Garlic),74165667,74167598,DNA,Helitron,ATREP4,RC,yes,0.27639751552795033
araTha,Reference (Garlic),74205837,74218001,LTR,Gypsy,Athila2_LTR,LTR,yes,0.8569667077681874
araTha,Reference (Garlic),74463698,74465144,LTR,Gypsy,Athila4D_LTR,LTR,yes,0.9896337249481686
araTha,Reference (Garlic),74525608,74531633,LINE,L1,L1-13_ALy,LINE,yes,0.38649186856953205
araTha,Reference (Garlic),74597646,74608718,DNA,MULE-MuDR,MuDR-4_ALy,DNA,yes,0.47909328998464734
araTha,Reference (Garlic),74775305,74780133,LINE,L1,L1-13_ALy,LINE,yes,0.7664112652723131
